// Programs
0;CONFIG0.RES0.INSTANCE0;MOOREAUTOMATON;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MOOREAUTOMATON;
1;VAR;CONFIG0.RES0.INSTANCE0.A0;CONFIG0.RES0.INSTANCE0.A0;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.A1;CONFIG0.RES0.INSTANCE0.A1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.B0;CONFIG0.RES0.INSTANCE0.B0;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.C0;CONFIG0.RES0.INSTANCE0.C0;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.C1;CONFIG0.RES0.INSTANCE0.C1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.D0;CONFIG0.RES0.INSTANCE0.D0;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.D1;CONFIG0.RES0.INSTANCE0.D1;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PROX;CONFIG0.RES0.INSTANCE0.PROX;WORD;
10;VAR;CONFIG0.RES0.INSTANCE0.CURRENTSTATE;CONFIG0.RES0.INSTANCE0.CURRENTSTATE;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0.SENSOROUTPUT;CONFIG0.RES0.INSTANCE0.SENSOROUTPUT;WORD;
12;VAR;CONFIG0.RES0.INSTANCE0.CONTROLLEROUTPUT;CONFIG0.RES0.INSTANCE0.CONTROLLEROUTPUT;BYTE;


// Ticktime
20000000
